em,principal component 1,principal component 2
645.4677047841,-0.1174564574813144,0.027404981241417676
645.5616051705,-0.09881132781382046,0.017261681064417233
645.6555055569,-0.044800406527706,-0.022200693363530644
647.4833548485,-0.11622940570607186,0.026231562803335683
647.5772552349,-0.08699877597244184,0.011017361782919446
647.6711556213,-0.07478144499705508,0.0023709647025785888
649.4990049129,-0.11295022675168336,0.026181206894898383
649.5929052993,-0.07445331689569236,0.0030651604237544416
651.5146549773,-0.11062636252006748,0.026548063224763052
651.6085553637,-0.07338155627909718,-0.004371351954810326
653.5303050417,-0.10724119675288303,0.026571323499555415
653.6242054281,-0.07953645510336743,0.0010911036734145454
655.5459551061,-0.10779860990014,0.019814034759075144
655.6398554925,-0.07182083714801615,-0.005478070189917505
657.5616051705,-0.10357178430717623,0.01502617771165554
657.6555055569,-0.040984358310547996,-0.02364326380564198
659.5772552349,-0.10198607745863028,0.016442372032585105
659.6711556213,-0.03930889389590824,-0.02224666159258106
661.4990049129,-0.11475112081100815,0.02855664250188793
661.5929052993,-0.09214288829363436,0.012592318238001292
661.6868056857,-0.06589625045342279,-0.0015867566738187904
663.5146549773,-0.11676091333651091,0.025434274763763486
663.6085553637,-0.0808543192411526,0.009880281847221895
665.5303050417,-0.11232385864019635,0.026377435002103006
665.6242054281,-0.08077549010050661,0.00030955096729073505
667.5459551061,-0.11076870835931932,0.023430125990118286
667.6398554925,-0.08354704287953232,0.002809342300560641
669.5616051705,-0.11037569857572975,0.01922976671040416
669.6555055569,-0.07958178936657204,-0.0002658723374078915
671.5772552349,-0.10740549165775033,0.01747824665300518
671.6711556213,-0.05787791940825075,-0.015752275482089878
673.4990049129,-0.1182437841394474,0.026726973530269028
673.5929052993,-0.10504528787423943,0.015817378324144104
673.6868056857,-0.057085929803999645,-0.013975598997956782
675.5146549773,-0.11752553508997386,0.024785900779785576
675.6085553637,-0.09623148761994628,0.01620107294669342
675.7024557501,-0.08954445018569741,0.008180400768559234
677.6242054281,-0.08959934465700793,0.008513196894123254
679.5459551061,-0.1158584055217298,0.022932365537465343
679.6398554925,-0.08857698407247484,0.00524032367947858
681.5616051705,-0.11167016479318012,0.024332347250452836
681.6555055569,-0.09054767745335017,0.0070983126826621515
683.5772552349,-0.11405011470915513,0.022077629981725747
683.6711556213,-0.0882534840247299,0.0050757106358380365
685.5929052993,-0.10907556983109233,0.01881453707375276
685.6868056857,-0.07282803807162007,-0.005494836113683517
687.6085553637,-0.10773237902886547,0.01736220720072987
687.7024557501,-0.07742558186406742,-0.0019367558325311355
689.6242054281,-0.09873747484975734,0.016008404347433804
689.7181058145,-0.09850735268762038,0.012824674877193812
691.5459551061,-0.1183458980079916,0.026590181137520943
691.6398554925,-0.09631207108050917,0.012755466146553405
693.5616051705,-0.11688103247086344,0.02369415899641439
693.6555055569,-0.09374419064598122,0.00849142942825682
695.5772552349,-0.11541323476786453,0.022415493969318134
695.6711556213,-0.09744258001136975,0.011236174714561642
697.4990049129,-0.11920933160137706,0.02547545067659802
697.5929052993,-0.11463270689175979,0.0220237494799053
697.6868056857,-0.09406080462177785,0.0084252752477706
699.6085553637,-0.11405127359799501,0.02168083316663622
699.7024557501,-0.08260439132203874,0.0005124404082323683
701.6242054281,-0.10992692762131377,0.01901885237705385
701.7181058145,-0.08689732793411586,0.003525074150797268
703.6398554925,-0.10630477626097692,0.019006858467010515
703.7337558789,-0.10863896659829844,0.018238670612198766
705.5616051705,-0.11788281306750953,0.02440690903682815
705.6555055569,-0.10029020813244602,0.015414331766060827
707.5772552349,-0.1174649682039146,0.024109619446262064
707.6711556213,-0.09998835589705092,0.012278504288714789
709.5929052993,-0.11717264975391299,0.023901639787093296
709.6868056857,-0.10183159540068293,0.01359041579061148
711.6085553637,-0.1141643640951193,0.021509499830420633
711.7024557501,-0.10011611761732299,0.012954993973591265
713.6242054281,-0.11291673871130646,0.02094545993527992
713.7181058145,-0.08769929145299728,0.003772119245535982
715.6398554925,-0.11039352475146996,0.019509698659011202
715.7337558789,-0.09471652826820291,0.008982606048214218
717.6555055569,-0.10586464932079785,0.020505213539946547
717.7494059433,-0.10856624352480179,0.01839826910089593
719.6711556213,-0.1030992521580678,0.014709444072722202
721.5929052993,-0.11683931516806016,0.023528440481195158
721.6868056857,-0.10093368879415905,0.01379988253954437
723.6085553637,-0.11550497680979552,0.02450659880449406
723.7024557501,-0.10288600874278109,0.014552502254248765
725.6242054281,-0.11572367718851066,0.024134848751339477
725.7181058145,-0.09993958050371045,0.012204642943091294
727.6398554925,-0.11316420939309568,0.021251361052337363
727.7337558789,-0.09199048785682071,0.006768571065546806
729.5616051705,-0.11870106072338832,0.024868804119016256
729.6555055569,-0.11517792131653087,0.02248242406349224
729.7494059433,-0.09557583440920657,0.00986819267476807
731.6711556213,-0.11304419934041951,0.02088600200475637
731.7650560077,-0.1109280754681186,0.020084009195766646
733.6868056857,-0.10491939783543694,0.017540345665587074
735.6085553637,-0.11797347395441143,0.02447141273256714
735.7024557501,-0.10429925801053358,0.015324081941437251
737.6242054281,-0.11756238341748843,0.02414239875598764
737.7181058145,-0.10367731958934372,0.015280826381541119
739.6398554925,-0.11544650890837165,0.022508367415600326
739.7337558789,-0.10250669215021861,0.013905804794433289
741.6555055569,-0.116162468787644,0.02318291302502186
741.7494059433,-0.09717812398595702,0.010439231423972913
743.6711556213,-0.11154551601903243,0.020064893037226257
743.7650560077,-0.10092068289132439,0.01291071049258503
745.6868056857,-0.11009839658187245,0.019280754869079514
745.7807060721,-0.11270901585253267,0.02062213599233005
747.7024557501,-0.1083521549838966,0.01717584893258361
749.6242054281,-0.11709649133680293,0.023847454354619584
749.7181058145,-0.10939604990220538,0.0180023468984529
751.7337558789,-0.10987972165876049,0.01835028769530941
753.6555055569,-0.11694156655105833,0.02373722797603905
753.7494059433,-0.10755670491914249,0.016633685966711935
755.7650560077,-0.10291559335667583,0.013132932793416416
757.6868056857,-0.11405159986121532,0.02186142505362513
757.7807060721,-0.10283077970519619,0.013862087314427262
759.7024557501,-0.11191860954234459,0.020704961578562324
759.7963561365,-0.1146535868655329,0.021818472637792137
761.7181058145,-0.11056248358248398,0.01981579827682083
763.7337558789,-0.11068027194635773,0.018980442278876596
765.7494059433,-0.11217289436497824,0.020295036313344016
767.6711556213,-0.11781604444449917,0.024359404284881148
767.7650560077,-0.10786546363676841,0.01769768038936826
769.6868056857,-0.11612145052094822,0.023153729218365005
769.7807060721,-0.10812141614029558,0.01719352685312362
771.7024557501,-0.11642428744907377,0.023369192597754565
771.7963561365,-0.11144681236528843,0.01939869785388196
773.8120062009,-0.11754433835520231,0.0241660899735685
775.7337558789,-0.11276244696667292,0.022583138255357897
777.7494059433,-0.11341549223815783,0.02097854908627663
779.6711556213,-0.11815129865804185,0.024597932017451963
779.7650560077,-0.11414048638037233,0.021744306560369075
781.7807060721,-0.11874864491456527,0.02491309087124909
783.7024557501,-0.11709971597005864,0.023684922740125392
783.7963561365,-0.11827032080424653,0.024459170574099756
785.7181058145,-0.1161016957735011,0.02445882309798665
785.8120062009,-0.11236428604923893,0.020159136948499187
787.7337558789,-0.1160550870166213,0.02310651270154548
787.8276562653,-0.1174332267655318,0.024087035946875217
791.7650560077,-0.11365104370332454,0.021215448410763643
793.7807060721,-0.11479785669169335,0.022212014477181907
795.7024557501,-0.1181612367257444,0.024605002785422842
797.7181058145,-0.11705630850286312,0.02371113915609078
797.8120062009,-0.10958925351492779,0.018861534619256007
799.7337558789,-0.11677463915047458,0.023618461938934146
799.8276562653,-0.11335694053453171,0.021013042864616135
